,NOMBRE,LATITUD,LONGITUD
0,HOSPITAL COMUNITARIO ATOTONILCO EL ALTO,20.5504,-102.508
1,MODULO ATOTONILCO,20.5504,-102.508
2,UNIDAD MOVIL ATOTONILCO II,20.5505,-102.508
3,HOSPITAL COMUNITARIO ATOTONILCO EL ALTO MADRE MARIA LUISITA DE LA PE NA NAVARRO,20.5503,-102.508
4,CENTRO DE SALUD SAN FRANCISCO DE ASIS,20.5976,-102.563
5,CENTRO DE SALUD MARGARITAS,20.4512,-102.472
6,CENTRO DE SALUD MILPILLAS,20.5031,-102.535
7,CENTRO DE SALUD LA PURISIMA,20.6065,-102.466
8,CENTRO DE SALUD SAN ANTONIO DE FERNANDEZ,20.5473,-102.616
9,CENTRO DE SALUD EL VALLE,20.4898,-102.534
10,CENTRO DE SALUD AYOTLAN,20.5293,-102.33
11,MODULO AYOTLAN,20.5293,-102.33
12,UNIDAD MOVIL AYOTLAN II,20.5294,-102.33
13,CENTRO DE SALUD BETANIA,20.5839,-102.377
14,CENTRO DE SALUD LA CONCEPCION,20.3491,-102.331
15,CENTRO DE SALUD LA ISLA,20.4874,-102.351
16,CENTRO DE SALUD LA RIBERA,20.3505,-102.286
17,CENTRO DE SALUD SANTA RITA,20.4442,-102.391
18,CENTRO DE SALUD LA BARCA,20.2845,-102.548
19,MODULO LA BARCA,20.299,-102.542
20,UNIDAD MOVIL LA BARCA,20.2977,-102.543
21,CENTRO DE SALUD LA BARCA,20.2963,-102.543
22,HOSPITAL REGIONAL LA BARCA,20.2909,-102.545
23,LABORATORIO DE SALUD PUBLICA,20.2961,-102.543
24,UNIDAD MOVIL DE ATENCION A LA SALUD DE LA MUJER,20.3915,-103.131
25,OFICINAS ADMINISTRATIVAS,20.2962,-102.543
26,ALMACEN,20.2961,-102.543
27,CENTRO DE SALUD CANALES,20.4058,-102.618
28,CENTRO DE SALUD EL CARMEN,20.4091,-102.421
29,CENTRO DE SALUD EL GOBERNADOR,20.3901,-102.455
30,CENTRO DE SALUD GUADALUPE DE LERMA,20.3406,-102.361
31,CENTRO DE SALUD LA PAZ DE ORDAZ,20.3442,-102.532
32,CENTRO DE SALUD PORTEZUELO,20.4139,-102.517
33,CENTRO DE SALUD SAN ANTONIO DE RIVAS,20.35,-102.427
34,CENTRO DE SALUD SAN FRANCISCO DE RIVAS,20.3398,-102.569
35,CENTRO DE SALUD SAN JOSE CASAS CAIDAS,20.4228,-102.441
36,CENTRO DE SALUD SAN JOSE DE LAS MORAS,20.3253,-102.592
37,CENTRO DE SALUD SAN RAMON,20.3547,-102.457
38,CENTRO DE SALUD SANTA LUCIA,20.3635,-102.372
39,CENTRO DE SALUD ZALAMEA,20.3174,-102.508
40,CENTRO DE SALUD VILLA GARCIA MARQUEZ,20.4304,-102.492
41,CENTRO DE SALUD CHAPALA,20.2919,-103.188
42,CENTRO DE SALUD AJIJIC,20.2981,-103.269
43,CENTRO DE SALUD ATOTONILQUILLO,20.393,-103.129
44,CENTRO DE SALUD SAN ANTONIO TLAYACAPAN,20.2918,-103.241
45,CENTRO DE SALUD SAN NICOLAS DE IBARRA,20.3303,-103.13
46,CENTRO DE SALUD SANTA CRUZ DE LA SOLEDAD,20.3184,-103.158
47,CENTRO DE SALUD DEGOLLADO,20.4474,-102.139
48,MODULO DEGOLLADO,20.4474,-102.139
49,UNIDAD MOVIL DEGOLLADO II,20.4475,-102.14
50,CENTRO DE SALUD BUENOS AIRES,20.3838,-102.176
51,CENTRO DE SALUD HUASCATO,20.4791,-102.25
52,CENTRO DE SALUD JAMAY,20.2946,-102.713
53,CENTRO DE SALUD MALTARA NA,20.2261,-102.683
54,CENTRO DE SALUD SAN AGUSTIN,20.2891,-102.633
55,CENTRO DE SALUD SAN MIGUEL DE LA PAZ,20.3698,-102.662
56,CENTRO DE SALUD JOCOTEPEC,20.2807,-103.43
57,U. M. JOCOTEPEC,20.2807,-103.43
58,CENTRO DE SALUD POTRERILLOS,20.3364,-103.376
59,CENTRO DE SALUD SAN CRISTOBAL ZAPOTITAN,20.2251,-103.374
60,CENTRO DE SALUD SAN JUAN COSALA,20.2861,-103.343
61,CENTRO DE SALUD SAN PEDRO TESISTAN,20.2286,-103.414
62,CENTRO DE SALUD LAS TROJES,20.3343,-103.329
63,CENTRO DE SALUD ZAPOTITAN DE HIDALGO,20.3219,-103.49
64,MODULO OCOTLAN,20.354,-102.763
65,CENTRO DE SALUD OCOTLAN,20.3518,-102.763
66,UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES OCOTLAN,20.3514,-102.768
67,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA OCOTLAN,20.3555,-102.758
68,CENTRO DE SALUD SAN VICENTE (LABOR VIEJA),20.4282,-102.654
69,CENTRO DE SALUD SAN MARTIN DE ZULA,20.4056,-102.728
70,CENTRO DE SALUD PONCITLAN,20.379,-102.928
71,MODULO PONCITLAN,20.379,-102.928
72,CENTRO DE SALUD CUITZEO,20.3388,-102.787
73,CENTRO DE SALUD MEZCALA,20.3363,-103.018
74,CENTRO DE SALUD SAN JACINTO,20.3997,-103.057
75,CENTRO DE SALUD SAN JUAN TECOMATLAN,20.3273,-103.101
76,CENTRO DE SALUD SAN MIGUEL ZAPOTITLAN,20.3958,-102.998
77,CENTRO DE SALUD SAN PEDRO ITZICAN,20.3178,-102.956
78,CENTRO DE SALUD SANTA CRUZ EL GRANDE,20.3765,-102.864
79,CENTRO DE SALUD TIZAPAN EL ALTO,20.1707,-103.04
80,UNIDAD MOVIL TIZAPAN EL ALTO,20.1624,-103.048
81,CENTRO DE SALUD VILLA EMILIANO ZAPATA,20.1668,-102.993
82,CENTRO DE SALUD TOTOTLAN,20.5407,-102.79
83,MODULO TOTOTLAN,20.5431,-102.795
84,CENTRO DE SALUD SAN ISIDRO,20.5722,-102.718
85,CENTRO DE SALUD TUXCUECA,20.1547,-103.183
86,UNIDAD MOVIL TUXCUECA,20.1547,-103.183
87,CENTRO DE SALUD SAN LUIS SOYATLAN,20.1948,-103.303
88,CENTRO DE SALUD ZAPOTLAN DEL REY,20.469,-102.925
89,MODULO ZAPOTLAN DEL REY,20.4649,-102.926
90,CENTRO DE SALUD AHUATLAN,20.4173,-102.888
91,CENTRO DE SALUD OTATLAN,20.4413,-102.806
92,CENTRO DE SALUD TECUALTITAN,20.4276,-103.029
93,CENTRO DE SALUD BOLA NOS,21.8313,-103.781
94,MODULO BOLA NOS,21.8319,-103.781
95,CARAVANA TIPO I BOLA NOS,21.8319,-103.781
96,BORROTES DE ABAJO,21.8125,-103.749
97,CENTRO DE SALUD HUILACATITLAN,21.8654,-103.771
98,CENTRO DE SALUD TUXPAN DE BOLA NOS,21.8749,-104.02
99,MODULO TUXPAN DE BOLA NOS,21.8749,-104.02
100,CENTRO DE SALUD MESA DEL TIRADOR,21.793,-104.04
101,MODULO MESA DEL TIRADOR,21.793,-104.04
102,OFICINAS ADMINISTRATIVAS,22.1233,-103.263
103,ALMACEN COLOTLAN,22.1183,-103.265
104,HOSPITAL COMUNITARIO COLOTLAN,22.1182,-103.265
105,MODULO COLOTLAN,22.1008,-103.27
106,UNIDAD MOVIL DENTAL COLOTLAN,22.1229,-103.263
107,LABORATORIO DE SALUD PUBLICA,22.1232,-103.263
108,UNIDAD MOVIL DE SALUD DE LA MUJER COLOTLAN,22.1223,-103.263
109,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA COLOTLAN,22.1022,-103.277
110,UNEMES SALUD MENTAL COLOTLAN,22.1127,-103.256
111,CENTRO DE SALUD AGUA GORDA,21.9606,-103.332
112,CENTRO DE SALUD EL CARRIZAL,22.0492,-103.126
113,CENTRO DE SALUD DOLORES,22.0142,-103.319
114,CENTRO DE SALUD EL EPAZOTE,22.19,-103.391
115,CENTRO DE SALUD SAN RAFAEL DEL REFUGIO,21.9956,-103.223
116,CENTRO DE SALUD CHIMALTITAN,21.7785,-103.782
117,MODULO CHIMALTITAN,21.7818,-103.782
118,CENTRO DE SALUD CHIMALTITAN,21.786492,-103.772867
119,CENTRO DE SALUD COCUASCO,21.8344,-103.644
120,CENTRO DE SALUD SAN JUAN DE POTREROS,21.7053,-103.598
121,CENTRO DE SALUD TEPIZUAC,21.625,-103.639
122,CENTRO DE SALUD HUEJUCAR,22.3591,-103.212
123,MODULO HUEJUCAR,22.3589,-103.211
124,CENTRO DE SALUD LAS BOCAS,22.323,-103.269
125,CENTRO DE SALUD SAN JOSE DE LOS MARQUEZ,22.3562,-103.335
126,CENTRO DE SALUD TLALCOSAHUA,22.2728,-103.171
127,HOSPITAL COMUNITARIO HUEJUQUILLA EL ALTO,22.6286,-103.898
128,MODULO HUEJUQUILLA EL ALTO,22.6265,-103.898
129,CENTRO DE SALUD ARROYOS DEL AGUA,22.6556,-103.961
130,LOS ORTEGA,22.7097,-103.928
131,CENTRO DE SALUD SAN JOSE DE MADERAS,22.6869,-103.834
132,CENTRO DE SALUD SAN NICOLAS DE ACU NA,22.5339,-103.893
133,CENTRO DE SALUD TENZOMPA,22.3727,-103.928
134,ALMACEN MEZQUITIC,22.392,-103.73
135,MODULO MEZQUITIC,22.392,-103.731
136,CARAVANA TIPO II MEZQUITIC,21.9268,-103.445
137,CENTRO DE SALUD MEZQUITIC,22.3863,-103.727
138,CENTRO DE SALUD LOS AMOLES,22.0581,-103.932
139,MODULO AMOLES,22.0581,-103.932
140,CENTRO DE SALUD MINILLAS,22.4953,-103.636
141,CENTRO DE SALUD MINILLAS,22.4953,-103.636
142,CENTRO DE SALUD EL MORTERO,22.3546,-103.664
143,CENTRO DE SALUD NOSTIC,22.3186,-103.735
144,CENTRO DE SALUD NUEVA COLONIA,22.3108,-104.026
145,MODULO NUEVA COLONIA,22.3108,-104.026
146,CENTRO DE SALUD POPOTITA,22.0436,-104.292
147,CENTRO DE SALUD PUEBLO NUEVO,22.2192,-104.061
148,MODULO PUEBLO NUEVO,22.2192,-104.061
149,CENTRO DE SALUD SAN ANDRES COHAMIATA,22.1894,-104.241
150,MODULO SAN ANDRES COHAMIATA,22.1894,-104.241
151,CENTRO DE SALUD SAN SEBASTIAN TEPONAHUASTLAN,22.0808,-104.064
152,MODULO SAN SEBASTIAN,22.0808,-104.064
