AÑO,CLUES,SECTOR,CLAVE INSTITUCIÓN,Clave Estado,Clave Municipio,Nombre Municipio,Latitud,Longitud,Nombre de la Unidad,Tipo de Establecimiento,TOTAL DE CONSULTORIOS,TOTAL CAMAS AREA HOSPITALIZACIÓN,TOTAL CAMAS EN OTRAS AREAS (NO CONSIDERA HOSPITALIZACIÓN),Total médicos generales y especialistas,Total enfermeras en contacto con el paciente,Total de Urgencias (Affecciones),Egresos Hospitalarios,"TOTAL Consulta Externa Adultos y Pediatría, 1ra vez y Subsecuente",Numeros de Pacientes Por hospital
2018,JCIMS000296,PÚBLICO,IMS,14,39,GUADALAJARA,,,BCO. SANGRE OBLATOS,CONSULTA EXTERNA,0,0,0,4,5,,,,
2018,JCIMS001112,PÚBLICO,IMS,14,120,ZAPOPAN,,,C.C.S. MENTAL 1,CONSULTA EXTERNA,15,160,0,9,2,,,,
2018,JCSSA013646,PÚBLICO,SSA,14,97,TLAJOMULCO DE ZÚÑIGA,20.475,-103.447,CARAVANA DE LA SALUD TLAJOMULCO,CONSULTA EXTERNA,0,0,0,2,1,,,,
2018,JCSSA007042,PÚBLICO,SSA,14,120,ZAPOPAN,20.7176,-103.371,CENTRO DE ATENCION INTEGRAL EN SALUD MENTAL  ESTANCIA BREVE,HOSPITALIZACIÓN,20,50,9,25,139,,,,
2018,JCSSA005881,PÚBLICO,SSA,14,97,TLAJOMULCO DE ZÚÑIGA,20.5051,-103.294,CENTRO DE ATENCIÓN INTEGRAL EN SALUD MENTAL ESTANCIA PROLONGADA,HOSPITALIZACIÓN,26,313,3,36,328,,,,
2018,JCSSA009211,PÚBLICO,SSA,14,39,GUADALAJARA,20.713143,-103.353109,CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES GUADALAJARA,CONSULTA EXTERNA,2,0,0,0,0,,,,
2018,JCSSA013465,PÚBLICO,SSA,14,97,TLAJOMULCO DE ZÚÑIGA,20.5186,-103.376,CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES NUEVA VIDA TLAJOMULCO,CONSULTA EXTERNA,2,0,0,0,0,,,,
2018,JCSSA013453,PÚBLICO,SSA,14,98,SAN PEDRO TLAQUEPAQUE,20.6157,-103.295,CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES NUEVA VIDA TLAQUEPAQUE,CONSULTA EXTERNA,2,0,0,0,0,,,,
2018,JCSSA013436,PÚBLICO,SSA,14,101,TONALÁ,20.6498,-103.218,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TONALA 1,CONSULTA EXTERNA,2,0,0,0,0,,,,
2018,JCSSA013441,PÚBLICO,SSA,14,101,TONALÁ,20.6156,-103.265,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TONALA II,CONSULTA EXTERNA,2,0,0,0,0,,,,
2018,JCSSA013412,PÚBLICO,SSA,14,120,ZAPOPAN,20.7483,-103.373,CENTRO DE ATENCIÓN PRIMARÍA EN ADICCIONES NUEVA VIDA ZAPOPAN I,CONSULTA EXTERNA,2,0,0,0,0,,,,
